candidate_id,rank,score,reasoning
CAND_0081846,1,0.44134,"Strong fit: Lead AI Engineer, 6.7y exp, skills include Information Retrieval, pgvector, Elasticsearch. GitHub score 34/100. Jaipur, Rajasthan, notice 30d, response rate 73%."
CAND_0018499,2,0.440866,"Strong fit: Senior Machine Learning Engineer, 7.2y exp, skills include Information Retrieval, RAG, Embeddings. GitHub score 95/100. Noida, Uttar Pradesh, notice 15d, response rate 61%."
CAND_0039754,3,0.436381,"Strong fit: Senior Applied Scientist, 16.2y exp, skills include Fine-tuning LLMs, NLP, OpenSearch. GitHub score 78/100. Indore, Madhya Pradesh, notice 30d, response rate 81%."
CAND_0046064,4,0.43156,"Strong fit: Senior NLP Engineer, 8.9y exp, skills include Python, OpenSearch, Elasticsearch. GitHub score 67/100. Coimbatore, Tamil Nadu, notice 30d, response rate 78%."
CAND_0086022,5,0.431368,"Strong fit: Senior Applied Scientist, 5.3y exp, skills include Vector Search, pgvector, Fine-tuning LLMs. GitHub score 75/100. Kolkata, West Bengal, notice 0d, response rate 55%."
CAND_0046525,6,0.421658,"Strong fit: Senior Machine Learning Engineer, 6.1y exp, skills include Elasticsearch, Information Retrieval, LLMs. GitHub score 37/100. Pune, Maharashtra, notice 60d, response rate 88%."
CAND_0079387,7,0.412383,"Strong fit: AI Engineer, 6.9y exp, skills include Python, Sentence Transformers, Vector Search. GitHub score 64/100. Trivandrum, Kerala, notice 30d, response rate 81%."
CAND_0011687,8,0.4092,"Strong fit: Senior NLP Engineer, 7.8y exp, skills include OpenSearch, FAISS, Embeddings. GitHub score 76/100. Indore, Madhya Pradesh, notice 15d, response rate 89%."
CAND_0077337,9,0.408692,"Strong fit: Staff Machine Learning Engineer, 7.0y exp, skills include Semantic Search, pgvector, Information Retrieval. GitHub score 68/100. Kochi, Kerala, notice 60d, response rate 95%."
CAND_0055905,10,0.40224,"Strong fit: Senior Machine Learning Engineer, 8.1y exp, skills include Elasticsearch, Hugging Face Transformers, Python. London, notice 30d, response rate 87%. Concern: not willing to relocate."
CAND_0071974,11,0.401458,"Good fit: Senior AI Engineer with 7.8y exp; relevant skills: Information Retrieval, Embeddings, RAG. GitHub score 83/100. Vizag, Andhra Pradesh, notice 45d, response rate 76%."
CAND_0002025,12,0.400154,"Good fit: Senior AI Engineer with 5.9y exp; relevant skills: FAISS, OpenSearch, Sentence Transformers. GitHub score 97/100. Trivandrum, Kerala, notice 30d, response rate 80%."
CAND_0033861,13,0.395567,"Good fit: Senior NLP Engineer with 8.0y exp; relevant skills: LLMs, Elasticsearch, Vector Search. GitHub score 33/100. Vizag, Andhra Pradesh, notice 30d, response rate 16%. Concern: inactive 136d; low response rate (16%)."
CAND_0005260,14,0.392111,"Good fit: Senior NLP Engineer with 5.2y exp; relevant skills: Information Retrieval, Semantic Search, Python. Chennai, Tamil Nadu, notice 60d, response rate 86%."
CAND_0008425,15,0.391916,"Good fit: Senior NLP Engineer with 7.8y exp; relevant skills: pgvector, Sentence Transformers, NLP. GitHub score 53/100. Kolkata, West Bengal, notice 90d, response rate 66%. Concern: long notice (90d)."
CAND_0027691,16,0.380723,"Good fit: NLP Engineer with 6.5y exp; relevant skills: Embeddings, Semantic Search, Python. GitHub score 58/100. Pune, Maharashtra, notice 15d, response rate 68%. Concern: inactive 93d."
CAND_0028793,17,0.379298,"Good fit: Search Engineer with 7.2y exp; relevant skills: Embeddings, Information Retrieval, PyTorch. GitHub score 83/100. Trivandrum, Kerala, notice 120d, response rate 57%. Concern: long notice (120d)."
CAND_0042029,18,0.376289,"Good fit: Senior Data Scientist with 6.5y exp; relevant skills: PyTorch, NLP, RAG. GitHub score 79/100. Delhi, Delhi, notice 45d, response rate 67%."
CAND_0030031,19,0.37528,"Good fit: AI Engineer with 5.7y exp; relevant skills: Information Retrieval, PyTorch, Python. GitHub score 32/100. Trivandrum, Kerala, notice 30d, response rate 94%."
CAND_0005649,20,0.374151,"Good fit: Senior Data Scientist with 7.4y exp; relevant skills: Fine-tuning LLMs, Semantic Search, RAG. GitHub score 81/100. Delhi, Delhi, notice 90d, response rate 57%. Concern: long notice (90d)."
CAND_0094759,21,0.37329,"Good fit: Lead AI Engineer with 8.6y exp; relevant skills: Hugging Face Transformers, Semantic Search, Fine-tuning LLMs. GitHub score 76/100. Mumbai, Maharashtra, notice 30d, response rate 11%. Concern: inactive 175d; low response rate (11%)."
CAND_0069905,22,0.371687,"Good fit: Applied ML Engineer with 6.6y exp; relevant skills: Sentence Transformers, Hugging Face Transformers, Python. GitHub score 45/100. Bhubaneswar, Odisha, notice 90d, response rate 78%. Concern: long notice (90d)."
CAND_0044855,23,0.371235,"Good fit: Senior Data Scientist with 6.6y exp; relevant skills: Hugging Face Transformers, OpenSearch, Information Retrieval. GitHub score 47/100. Coimbatore, Tamil Nadu, notice 60d, response rate 57%."
CAND_0095619,24,0.371217,"Good fit: NLP Engineer with 15.6y exp; relevant skills: Hugging Face Transformers, NLP, Information Retrieval. GitHub score 30/100. Mumbai, Maharashtra, notice 30d, response rate 90%."
CAND_0080766,25,0.370236,"Good fit: Staff Machine Learning Engineer with 8.8y exp; relevant skills: Search Backend, Search & Discovery, Search Infrastructure. GitHub score 33/100. Coimbatore, Tamil Nadu, notice 0d, response rate 66%."
CAND_0067866,26,0.368133,"Good fit: Senior Software Engineer (ML) with 6.4y exp; relevant skills: Embeddings, pgvector, Elasticsearch. GitHub score 28/100. Noida, Uttar Pradesh, notice 45d, response rate 79%."
CAND_0041669,27,0.36809,"Good fit: Recommendation Systems Engineer with 8.0y exp; relevant skills: FAISS, Semantic Search, Information Retrieval. GitHub score 71/100. Noida, Uttar Pradesh, notice 60d, response rate 77%."
CAND_0011327,28,0.365734,"Good fit: AI Research Engineer with 6.3y exp; relevant skills: Sentence Transformers, Semantic Search, OpenSearch. Gurgaon, Haryana, notice 60d, response rate 79%."
CAND_0075249,29,0.364905,"Good fit: Applied ML Engineer with 6.2y exp; relevant skills: Sentence Transformers, Fine-tuning LLMs. GitHub score 37/100. Ahmedabad, Gujarat, notice 45d, response rate 82%."
CAND_0054123,30,0.364805,"Good fit: Applied ML Engineer with 4.7y exp; relevant skills: pgvector, Python, Vector Search. GitHub score 72/100. Gurgaon, Haryana, notice 60d, response rate 87%."
CAND_0062247,31,0.363691,"Moderate fit: AI Engineer, 7.3y exp; partial skill overlap (Vector Search, RAG, Hugging Face Transformers). GitHub score 53/100. Kochi, Kerala, notice 30d, response rate 78%."
CAND_0010257,32,0.363286,"Moderate fit: Senior Data Scientist, 6.5y exp; partial skill overlap (Python, OpenSearch, pgvector). GitHub score 46/100. Noida, Uttar Pradesh, notice 120d, response rate 72%. Concern: long notice (120d)."
CAND_0041611,33,0.362022,"Moderate fit: Staff Machine Learning Engineer, 6.4y exp; partial skill overlap (PyTorch, NLP, Fine-tuning LLMs). Austin, notice 30d, response rate 7%. Concern: inactive 211d; low response rate (7%)."
CAND_0045250,34,0.361993,"Moderate fit: Applied ML Engineer, 6.6y exp; partial skill overlap (Sentence Transformers, Embeddings, NLP). Delhi, Delhi, notice 15d, response rate 74%."
CAND_0004402,35,0.361817,"Moderate fit: AI Research Engineer, 6.0y exp; partial skill overlap (OpenSearch, PyTorch, Sentence Transformers). Delhi, Delhi, notice 60d, response rate 83%."
CAND_0016163,36,0.361807,"Moderate fit: Applied ML Engineer, 6.7y exp; partial skill overlap (Hugging Face Transformers, Embeddings, pgvector). GitHub score 95/100. Gurgaon, Haryana, notice 120d, response rate 72%. Concern: long notice (120d)."
CAND_0030953,37,0.36134,"Moderate fit: Search Engineer, 7.8y exp; partial skill overlap (Python, Hugging Face Transformers, pgvector). GitHub score 21/100. Chennai, Tamil Nadu, notice 45d, response rate 63%."
CAND_0020877,38,0.361084,"Moderate fit: Applied ML Engineer, 5.1y exp; partial skill overlap (Elasticsearch, PyTorch, OpenSearch). GitHub score 74/100. Gurgaon, Haryana, notice 60d, response rate 66%."
CAND_0068811,39,0.360816,"Moderate fit: Applied ML Engineer, 8.0y exp; partial skill overlap (Vector Search, Embeddings, pgvector). GitHub score 23/100. Pune, Maharashtra, notice 30d, response rate 42%."
CAND_0007009,40,0.36075,"Moderate fit: Recommendation Systems Engineer, 7.9y exp; partial skill overlap (Python, Embeddings, LLMs). GitHub score 69/100. Noida, Uttar Pradesh, notice 30d, response rate 62%. Concern: inactive 105d."
CAND_0043228,41,0.360447,"Moderate fit: Applied ML Engineer, 6.8y exp; partial skill overlap (NLP, Hugging Face Transformers, Vector Search). GitHub score 48/100. Chennai, Tamil Nadu, notice 30d, response rate 41%."
CAND_0099806,42,0.360292,"Moderate fit: AI Engineer, 4.6y exp; partial skill overlap (RAG, pgvector, FAISS). GitHub score 87/100. Bhubaneswar, Odisha, notice 30d, response rate 76%."
CAND_0027801,43,0.359632,"Moderate fit: NLP Engineer, 7.4y exp; partial skill overlap (FAISS, OpenSearch, Vector Search). GitHub score 63/100. Hyderabad, Telangana, notice 120d, response rate 65%. Concern: long notice (120d)."
CAND_0088025,44,0.359061,"Moderate fit: Staff Machine Learning Engineer, 8.6y exp; partial skill overlap (LLMs, Hugging Face Transformers, RAG). GitHub score 75/100. Jaipur, Rajasthan, notice 90d, response rate 83%. Concern: long notice (90d)."
CAND_0055992,45,0.35902,"Moderate fit: AI Engineer, 16.9y exp; partial skill overlap (Information Retrieval, FAISS, RAG). GitHub score 65/100. Sydney, notice 60d, response rate 72%. Concern: inactive 96d."
CAND_0011432,46,0.358931,"Moderate fit: Senior Data Scientist, 7.6y exp; partial skill overlap (OpenSearch, pgvector, Elasticsearch). GitHub score 20/100. Chennai, Tamil Nadu, notice 60d, response rate 67%. Concern: inactive 108d."
CAND_0043860,47,0.358847,"Moderate fit: Junior ML Engineer, 6.1y exp; partial skill overlap (pgvector, Semantic Search, Information Retrieval). Bhubaneswar, Odisha, notice 30d, response rate 81%."
CAND_0070398,48,0.358698,"Moderate fit: Machine Learning Engineer, 7.2y exp; partial skill overlap (RAG, FAISS, Embeddings). GitHub score 63/100. Kochi, Kerala, notice 120d, response rate 60%. Concern: long notice (120d)."
CAND_0037566,49,0.35843,"Moderate fit: Machine Learning Engineer, 6.9y exp; partial skill overlap (NLP, LLMs, Elasticsearch). GitHub score 73/100. Bangalore, Karnataka, notice 15d, response rate 50%."
CAND_0009691,50,0.358032,"Moderate fit: Applied ML Engineer, 6.2y exp; partial skill overlap (Fine-tuning LLMs, Sentence Transformers, FAISS). GitHub score 68/100. Indore, Madhya Pradesh, notice 120d, response rate 64%. Concern: long notice (120d)."
CAND_0092278,51,0.356577,"Moderate fit: Senior NLP Engineer, 6.8y exp; partial skill overlap (Hugging Face Transformers, pgvector, NLP). Pune, Maharashtra, notice 90d, response rate 7%. Concern: inactive 237d; low response rate (7%); long notice (90d)."
CAND_0052682,52,0.356377,"Moderate fit: NLP Engineer, 6.6y exp; partial skill overlap (Semantic Search, FAISS, PyTorch). GitHub score 72/100. Vizag, Andhra Pradesh, notice 30d, response rate 88%. Concern: inactive 96d."
CAND_0042506,53,0.355734,"Moderate fit: Search Engineer, 4.2y exp; partial skill overlap (Semantic Search, Fine-tuning LLMs, Information Retrieval). GitHub score 64/100. Mumbai, Maharashtra, notice 15d, response rate 48%."
CAND_0030784,54,0.355599,"Moderate fit: Data Scientist, 4.4y exp; partial skill overlap (Embeddings, RAG, Python). GitHub score 32/100. Delhi, Delhi, notice 90d, response rate 90%. Concern: long notice (90d)."
CAND_0017960,55,0.354599,"Moderate fit: Recommendation Systems Engineer, 7.7y exp; partial skill overlap (Hugging Face Transformers, Python, Information Retrieval). GitHub score 92/100. Bangalore, Karnataka, notice 60d, response rate 72%."
CAND_0083307,56,0.352479,"Moderate fit: Search Engineer, 7.8y exp; partial skill overlap (Embeddings, Semantic Search, Python). GitHub score 69/100. Vizag, Andhra Pradesh, notice 120d, response rate 70%. Concern: inactive 103d; long notice (120d)."
CAND_0016659,57,0.352356,"Moderate fit: ML Engineer, 4.4y exp; partial skill overlap (Sentence Transformers, FAISS, Information Retrieval). GitHub score 13/100. Coimbatore, Tamil Nadu, notice 45d, response rate 89%."
CAND_0079064,58,0.352073,"Moderate fit: Senior Data Scientist, 5.2y exp; partial skill overlap (OpenSearch, NLP, Semantic Search). GitHub score 27/100. Noida, Uttar Pradesh, notice 120d, response rate 91%. Concern: long notice (120d)."
CAND_0091909,59,0.351885,"Moderate fit: Machine Learning Engineer, 6.9y exp; partial skill overlap (LLMs, OpenSearch, Sentence Transformers). GitHub score 50/100. Bangalore, Karnataka, notice 45d, response rate 65%. Concern: inactive 106d."
CAND_0050454,60,0.351032,"Moderate fit: AI Engineer, 6.8y exp; partial skill overlap (PyTorch, Fine-tuning LLMs, FAISS). Delhi, Delhi, notice 30d, response rate 77%."
CAND_0007412,61,0.350461,"Weak fit: Applied ML Engineer with 7.4y; limited alignment with JD requirements. GitHub score 36/100. Noida, Uttar Pradesh, notice 120d, response rate 76%. Concern: long notice (120d)."
CAND_0008295,62,0.350396,"Weak fit: AI Research Engineer with 6.5y; limited alignment with JD requirements. GitHub score 51/100. Pune, Maharashtra, notice 45d, response rate 89%."
CAND_0044222,63,0.350243,"Weak fit: AI Engineer with 7.7y; limited alignment with JD requirements. GitHub score 29/100. Vizag, Andhra Pradesh, notice 60d, response rate 60%."
CAND_0072688,64,0.350011,"Weak fit: Data Scientist with 6.9y; limited alignment with JD requirements. GitHub score 11/100. Pune, Maharashtra, notice 45d, response rate 87%."
CAND_0064326,65,0.349814,"Weak fit: Search Engineer with 7.6y; limited alignment with JD requirements. GitHub score 61/100. Gurgaon, Haryana, notice 45d, response rate 94%."
CAND_0096142,66,0.349771,"Weak fit: Applied ML Engineer with 5.0y; limited alignment with JD requirements. GitHub score 80/100. Hyderabad, Telangana, notice 120d, response rate 84%. Concern: long notice (120d)."
CAND_0040887,67,0.349682,"Weak fit: Machine Learning Engineer with 4.7y; limited alignment with JD requirements. GitHub score 34/100. Toronto, notice 15d, response rate 84%. Concern: not willing to relocate."
CAND_0052328,68,0.349506,"Weak fit: Recommendation Systems Engineer with 6.5y; limited alignment with JD requirements. GitHub score 78/100. Pune, Maharashtra, notice 30d, response rate 79%. Concern: inactive 93d."
CAND_0098846,69,0.349199,"Weak fit: AI Engineer with 7.6y; limited alignment with JD requirements. GitHub score 86/100. Indore, Madhya Pradesh, notice 45d, response rate 62%."
CAND_0048558,70,0.349176,"Weak fit: Data Scientist with 6.7y; limited alignment with JD requirements. Noida, Uttar Pradesh, notice 30d, response rate 80%."
CAND_0053591,71,0.348366,"Weak fit: AI Engineer with 5.3y; limited alignment with JD requirements. GitHub score 76/100. Toronto, notice 60d, response rate 81%. Concern: not willing to relocate."
CAND_0050876,72,0.348235,"Weak fit: Applied ML Engineer with 6.0y; limited alignment with JD requirements. GitHub score 86/100. Kolkata, West Bengal, notice 90d, response rate 67%. Concern: long notice (90d)."
CAND_0051004,73,0.34821,"Weak fit: Senior Data Scientist with 4.7y; limited alignment with JD requirements. GitHub score 31/100. Delhi, Delhi, notice 15d, response rate 41%."
CAND_0004972,74,0.347767,"Weak fit: ML Engineer with 6.0y; limited alignment with JD requirements. GitHub score 32/100. Gurgaon, Haryana, notice 90d, response rate 74%. Concern: long notice (90d)."
CAND_0075439,75,0.347052,"Weak fit: Machine Learning Engineer with 4.3y; limited alignment with JD requirements. GitHub score 66/100. Vizag, Andhra Pradesh, notice 30d, response rate 56%."
CAND_0078002,76,0.346777,"Weak fit: Machine Learning Engineer with 6.3y; limited alignment with JD requirements. GitHub score 51/100. Coimbatore, Tamil Nadu, notice 60d, response rate 86%."
CAND_0006557,77,0.34672,"Weak fit: NLP Engineer with 7.9y; limited alignment with JD requirements. Jaipur, Rajasthan, notice 120d, response rate 63%. Concern: long notice (120d)."
CAND_0089552,78,0.346529,"Weak fit: Machine Learning Engineer with 6.0y; limited alignment with JD requirements. GitHub score 38/100. Kolkata, West Bengal, notice 120d, response rate 49%. Concern: long notice (120d)."
CAND_0015493,79,0.346453,"Weak fit: Data Scientist with 6.4y; limited alignment with JD requirements. GitHub score 66/100. Vizag, Andhra Pradesh, notice 30d, response rate 30%."
CAND_0075574,80,0.34628,"Weak fit: Machine Learning Engineer with 5.7y; limited alignment with JD requirements. GitHub score 38/100. Bangalore, Karnataka, notice 60d, response rate 58%."
CAND_0074225,81,0.346189,"Weak fit: Machine Learning Engineer with 4.3y; limited alignment with JD requirements. GitHub score 54/100. Vizag, Andhra Pradesh, notice 120d, response rate 91%. Concern: long notice (120d)."
CAND_0005538,82,0.346144,"Weak fit: Senior AI Engineer with 5.9y; limited alignment with JD requirements. GitHub score 58/100. Kolkata, West Bengal, notice 90d, response rate 81%. Concern: long notice (90d)."
CAND_0051292,83,0.345631,"Weak fit: Applied ML Engineer with 5.2y; limited alignment with JD requirements. GitHub score 62/100. Trivandrum, Kerala, notice 30d, response rate 52%."
CAND_0096172,84,0.3456,"Weak fit: NLP Engineer with 5.2y; limited alignment with JD requirements. GitHub score 65/100. Chennai, Tamil Nadu, notice 45d, response rate 47%."
CAND_0093912,85,0.345048,"Weak fit: Senior Data Scientist with 5.3y; limited alignment with JD requirements. GitHub score 82/100. Chandigarh, Chandigarh, notice 30d, response rate 66%."
CAND_0006418,86,0.344055,"Weak fit: Machine Learning Engineer with 5.7y; limited alignment with JD requirements. GitHub score 60/100. Gurgaon, Haryana, notice 60d, response rate 92%. Concern: inactive 93d."
CAND_0007411,87,0.343784,"Weak fit: Senior Machine Learning Engineer with 8.0y; limited alignment with JD requirements. GitHub score 90/100. Kochi, Kerala, notice 15d, response rate 12%. Concern: inactive 212d; low response rate (12%)."
CAND_0083879,88,0.343508,"Weak fit: Machine Learning Engineer with 7.1y; limited alignment with JD requirements. Noida, Uttar Pradesh, notice 30d, response rate 47%."
CAND_0033445,89,0.342743,"Weak fit: ML Engineer with 6.8y; limited alignment with JD requirements. Ahmedabad, Gujarat, notice 30d, response rate 94%."
CAND_0041610,90,0.34225,"Weak fit: Recommendation Systems Engineer with 6.7y; limited alignment with JD requirements. GitHub score 52/100. Indore, Madhya Pradesh, notice 30d, response rate 52%."
CAND_0029367,91,0.342223,"Weak fit: Senior Data Scientist with 5.7y; limited alignment with JD requirements. GitHub score 40/100. Bangalore, Karnataka, notice 90d, response rate 77%. Concern: long notice (90d)."
CAND_0091534,92,0.341894,"Weak fit: AI Engineer with 16.6y; limited alignment with JD requirements. GitHub score 66/100. Gurgaon, Haryana, notice 30d, response rate 84%."
CAND_0083852,93,0.340539,"Weak fit: Data Scientist with 6.0y; limited alignment with JD requirements. GitHub score 71/100. Ahmedabad, Gujarat, notice 90d, response rate 85%. Concern: long notice (90d)."
CAND_0092255,94,0.340334,"Weak fit: ML Engineer with 5.2y; limited alignment with JD requirements. GitHub score 78/100. Noida, Uttar Pradesh, notice 60d, response rate 38%."
CAND_0076163,95,0.340016,"Weak fit: NLP Engineer with 6.9y; limited alignment with JD requirements. GitHub score 85/100. Chandigarh, Chandigarh, notice 60d, response rate 84%."
CAND_0073314,96,0.339896,"Weak fit: Senior Software Engineer (ML) with 5.2y; limited alignment with JD requirements. GitHub score 67/100. Noida, Uttar Pradesh, notice 60d, response rate 84%."
CAND_0093547,97,0.339072,"Weak fit: Senior Machine Learning Engineer with 2.9y; limited alignment with JD requirements. GitHub score 60/100. Coimbatore, Tamil Nadu, notice 60d, response rate 75%."
CAND_0015528,98,0.338864,"Weak fit: Applied ML Engineer with 7.4y; limited alignment with JD requirements. GitHub score 51/100. Coimbatore, Tamil Nadu, notice 30d, response rate 53%."
CAND_0039383,99,0.338747,"Weak fit: Applied ML Engineer with 7.1y; limited alignment with JD requirements. GitHub score 86/100. Gurgaon, Haryana, notice 90d, response rate 61%. Concern: inactive 105d; long notice (90d)."
CAND_0037944,100,0.338473,"Weak fit: Senior Data Scientist with 4.9y; limited alignment with JD requirements. GitHub score 83/100. Jaipur, Rajasthan, notice 30d, response rate 42%. Concern: inactive 102d."
